T,Vcx,X,Xdot,Xdot_dl
13.25116301,-0.786488126,-0.686520219,-1.015037298,-1.92840457
13.26128411,-0.772439207,-0.696529567,-1.000934839,-1.013627052
13.27136111,-0.758359069,-0.706304133,-0.97745657,-0.998587012
13.28146005,-0.744005584,-0.71628809,-0.998395681,-0.979550481
13.29151702,-0.725779169,-0.735649645,-1.936155558,-1.092171669
13.30160689,-0.711223708,-0.745338798,-0.968915224,-1.839431524
13.31173301,-0.696541636,-0.754840732,-0.950193405,-0.967043042
13.32185411,-0.681703963,-0.764341235,-0.950050354,-0.9501791
13.331949,-0.666817678,-0.773636997,-0.929576159,-0.948002934
13.342026,-0.648143226,-0.792060912,-1.842391491,-1.020857692
13.3521421,-0.6329748,-0.801221013,-0.916010141,-1.749753356
13.36225104,-0.617713258,-0.810249448,-0.902843475,-0.914693475
13.37234902,-0.602384241,-0.81909883,-0.88493824,-0.901052952
13.38246393,-0.583346009,-0.836796522,-1.769769192,-0.973421335
13.39257503,-0.567803435,-0.845395744,-0.859922171,-1.67878449
13.40269589,-0.552128129,-0.853931367,-0.853562355,-0.859286189
13.41275311,-0.536400976,-0.862431407,-0.850003958,-0.853206515
13.42286897,-0.520511712,-0.870801985,-0.837057829,-0.848709345
13.43298411,-0.501216809,-0.887337923,-1.653593779,-0.918711424
13.4431119,-0.485159461,-0.895393908,-0.805598497,-1.56879425
13.45320106,-0.469048527,-0.903366685,-0.797277689,-0.804766417
13.46330309,-0.452798768,-0.911310971,-0.794428587,-0.796992779
13.47340894,-0.436478924,-0.919088662,-0.777769089,-0.792762637
13.48348904,-0.417058352,-0.934379339,-1.529067755,-0.852898955
13.49360895,-0.400568098,-0.941893756,-0.751441717,-1.451305151
13.50372505,-0.384024568,-0.949239969,-0.734621286,-0.749759674
13.51379895,-0.367441752,-0.956519663,-0.727969408,-0.733956099
13.52398491,-0.347774186,-0.970825553,-1.430588961,-0.798231363
13.53406,-0.331076305,-0.977790058,-0.696450472,-1.357175112
13.5441761,-0.314230009,-0.984692872,-0.690281391,-0.695833564
13.554281,-0.297369189,-0.9913854,-0.669252872,-0.688178539
13.56438589,-0.280420106,-0.998018861,-0.663346052,-0.66866219
13.57449603,-0.260805073,-1.011024475,-1.300561428,-0.72706759
13.58460188,-0.243766294,-1.017336488,-0.631201267,-1.233625412
13.59472203,-0.226637475,-1.023559332,-0.622284412,-0.630309582
13.60483694,-0.20945699,-1.029673338,-0.611400604,-0.621196032
13.61494207,-0.192246249,-1.035647988,-0.597465038,-0.610007048
13.62506008,-0.172655858,-1.047279596,-1.163160801,-0.654034615
13.63514709,-0.155409751,-1.052926898,-0.564730167,-1.103317738
13.64528894,-0.138037558,-1.058452249,-0.552535057,-0.563510656
13.65539408,-0.120684538,-1.063840151,-0.538790226,-0.551160574
13.66571808,-0.100886707,-1.074289799,-1.04496479,-0.589407682
13.67582393,-0.08347028,-1.079394698,-0.510489941,-0.991517305
13.68592191,-0.066020975,-1.08440423,-0.500953197,-0.509536266
13.69607902,-0.048496562,-1.089172482,-0.476825237,-0.498540401
13.70621896,-0.030924729,-1.093928576,-0.475609303,-0.476703644
13.71633196,-0.011611448,-1.102952957,-0.902438164,-0.518292189
13.72645903,0.005954121,-1.107370257,-0.441730022,-0.85636735
13.73655105,0.023475626,-1.111638069,-0.426781178,-0.440235138
13.74666595,0.040958629,-1.115550041,-0.391197205,-0.42322278
13.756773,0.058540759,-1.119577289,-0.402724743,-0.392349958
13.76688409,0.077695357,-1.127362609,-0.778532028,-0.440305471
13.77697301,0.095165713,-1.130875111,-0.351250172,-0.735803843
13.7870779,0.112765115,-1.134502769,-0.362765789,-0.352401733
13.79720497,0.130369765,-1.137917042,-0.341427326,-0.360631943
13.80729389,0.149170997,-1.144344926,-0.64278841,-0.371563435
13.81739903,0.166720177,-1.147453189,-0.310826302,-0.609592199
13.82750893,0.184195703,-1.150240183,-0.278699398,-0.307613611
13.83763003,0.201746747,-1.153059125,-0.281894207,-0.279018879
13.84773707,0.219261871,-1.155740619,-0.268149376,-0.280519724
13.85785604,0.237751809,-1.160712481,-0.497186184,-0.291053057
13.86797905,0.255252463,-1.163102984,-0.239050388,-0.471372604
13.87808895,0.272675527,-1.165268302,-0.216531754,-0.236798525
13.88827801,0.290205683,-1.167298317,-0.203001499,-0.215178728
13.89837408,0.307605751,-1.169313073,-0.20147562,-0.202848911
13.90843511,0.325588643,-1.172864795,-0.355172157,-0.216845274
13.91853189,0.342828926,-1.174355149,-0.149035454,-0.334558487
13.928648,0.360122389,-1.17584765,-0.149250031,-0.149056911
13.93877506,0.377397339,-1.177204013,-0.13563633,-0.14788866
13.94885492,0.394946214,-1.17940259,-0.219857693,-0.144058466
13.95896006,0.412035365,-1.180316448,-0.091385841,-0.207010508
13.96907401,0.429141998,-1.18121326,-0.089681149,-0.091215372
13.97916389,0.446127615,-1.181889772,-0.067651272,-0.087478161
13.98932791,0.463200524,-1.182466626,-0.057685375,-0.066654682
13.99942994,0.480046895,-1.182729959,-0.026333332,-0.054550171
14.00959396,0.497089842,-1.183230758,-0.050079823,-0.028707981
14.01974702,0.513929066,-1.183277369,-0.004661083,-0.045537949
14.02988291,0.530684143,-1.183201194,0.007617474,-0.003433228
14.03997397,0.547295997,-1.18297565,0.022554398,0.009111166
14.05009508,0.56375887,-1.182283282,0.069236755,0.027222633
14.0602119,0.580211691,-1.18162024,0.066304207,0.068943501
14.070328,0.596634264,-1.180927992,0.069224834,0.06659627
14.0804491,0.612986641,-1.180089831,0.083816051,0.070683956
14.09097505,0.62947078,-1.177972913,0.211691856,0.096603632
14.10108805,0.64558261,-1.176690102,0.128281116,0.203350782
14.1111989,0.661626244,-1.175316215,0.137388706,0.129191875
14.12131906,0.677587709,-1.17377615,0.154006481,0.139050484
14.131428,0.693476242,-1.172183633,0.15925169,0.154531002
14.14151692,0.708448704,-1.168473125,0.371050835,0.180431604
14.15164995,0.724098506,-1.166373611,0.209951401,0.354940891
14.161731,0.73961743,-1.164261937,0.211167336,0.210072994
14.17189908,0.755136371,-1.161908507,0.235342979,0.2135849
14.18195891,0.76935212,-1.156851768,0.505673885,0.26237607
14.19209194,0.784631016,-1.154281378,0.25703907,0.480810404
14.2022121,0.799704089,-1.15137887,0.290250778,0.260360241
14.212327,0.814671407,-1.148370028,0.300884247,0.291314125
14.222435,0.829551727,-1.145314693,0.305533409,0.301349163
14.23254609,0.842993631,-1.138800859,0.6513834,0.340118408
14.24265695,0.857581434,-1.1353091,0.34917593,0.621162653
14.25279689,0.872090442,-1.131668925,0.364017487,0.350660086
14.26292109,0.886500012,-1.128011942,0.365698338,0.364185572
14.273031,0.900712088,-1.124093056,0.391888618,0.368317366
14.28313303,0.913162129,-1.115981579,0.81114769,0.433814526
14.29324198,0.927102341,-1.111756921,0.422465801,0.772279501
14.30335689,0.940921975,-1.107402563,0.435435772,0.423762798
14.31347609,0.954585406,-1.10284245,0.456011295,0.437493324
14.32358408,0.968139217,-1.098258376,0.458407402,0.456250906
14.33365488,0.979503877,-1.088555098,0.970327854,0.509599447
14.34377503,0.992722238,-1.083518744,0.503635406,0.923658609
14.35390401,1.00583059,-1.078400612,0.511813164,0.504453182
14.36400604,1.018722725,-1.07307446,0.532615185,0.513893366
14.37410808,1.029273292,-1.062131882,1.094257832,0.588779449
14.38420892,1.041840057,-1.056477666,0.565421581,1.041374207
14.39432788,1.054272206,-1.050670505,0.580716133,0.566951036
14.40444589,1.066580726,-1.044813991,0.585651398,0.58120966
14.41455197,1.078707846,-1.038808823,0.600516796,0.587137938
14.42465091,1.088139866,-1.026358724,1.245009899,0.664966106
14.43478298,1.099956116,-1.020025134,0.633358955,1.183844805
14.444911,1.111567213,-1.013473272,0.655186176,0.635541677
14.45500207,1.122993644,-1.006873965,0.659930706,0.655660629
14.46513391,1.134310362,-1.000149608,0.67243576,0.661181211
14.47519803,1.142565687,-0.986300349,1.384925842,0.743684769
14.4852581,1.15338639,-0.979177356,0.712299347,1.317663193
14.49537897,1.164141351,-0.971990585,0.718677044,0.712937117
14.50551105,1.174710058,-0.964614511,0.737607479,0.720570087
14.5156281,1.18209806,-0.949655771,1.495873928,0.813434124
14.5257411,1.192280186,-0.942019701,0.763607025,1.422647238
14.53586006,1.202283055,-0.934245527,0.777417421,0.764988065
14.54598308,1.212113872,-0.92636323,0.788229704,0.77849865
14.55608702,1.221733717,-0.918354154,0.800907612,0.789497495
14.56620097,1.227942466,-0.902130425,1.622372866,0.883054137
14.57630801,1.237161257,-0.893803298,0.83271265,1.543406844
14.58643007,1.246199099,-0.885332704,0.847059488,0.834147334
14.59653306,1.255068583,-0.876859546,0.847315788,0.847085118
14.60665607,1.263787538,-0.868314803,0.854474306,0.84803164
14.61674094,1.268726549,-0.850803196,1.751160622,0.944142938
14.62684894,1.2769839,-0.841893017,0.891017914,1.665146351
14.636935,1.285053287,-0.832955062,0.89379549,0.891295671
14.64700389,1.29289705,-0.823883891,0.907117128,0.895127654
14.65705991,1.296790061,-0.805357337,1.852655411,1.001670957
14.6672349,1.304335277,-0.796023011,0.933432579,1.760733128
14.67729092,1.311524567,-0.786524475,0.949853659,0.935074687
14.6874299,1.318647712,-0.777036846,0.948762894,0.949744582
14.69755101,1.32555007,-0.767453313,0.958353281,0.949721932
14.70766902,1.328267862,-0.747828305,1.962500811,1.058768034
14.71774411,1.334647081,-0.737882197,0.994610786,1.865711808
14.72785997,1.34090644,-0.727950752,0.993144512,0.994464159
14.73795891,1.346883537,-0.717779458,1.017129421,0.995543003
14.74806905,1.35273956,-0.707705021,1.007443666,1.016160846
14.75814795,1.354176735,-0.687089443,2.06155777,1.112855077
14.76823306,1.359553373,-0.676740885,1.034855843,1.958887577
14.77835107,1.36474829,-0.66629976,1.044112444,1.035781503
14.78846312,1.36968675,-0.655674756,1.062500477,1.045951247
14.79856491,1.374498102,-0.645201623,1.047313213,1.06098175
14.80868006,1.374760458,-0.623776913,2.142471075,1.156829
14.81877995,1.379031965,-0.612861872,1.091504097,2.037374377
14.828866,1.383132642,-0.602005005,1.085686684,1.090922356
14.83898592,1.386975948,-0.590894938,1.111006737,1.088218689
14.84906888,1.38626736,-0.568943441,2.19514966,1.219421029
14.85917401,1.389713777,-0.557801664,1.114177704,2.087052464
14.86927605,1.392937558,-0.546579421,1.122224331,1.114982367
14.87935901,1.395923239,-0.535270095,1.13093257,1.123095155
14.88944006,1.398739066,-0.524013877,1.125621796,1.130401492
14.8996439,1.396812758,-0.50116533,2.284854651,1.241545081
14.90979099,1.399190269,-0.489664257,1.150107384,2.171379924
14.91995811,1.401341584,-0.478053838,1.161041856,1.151200831
14.93010497,1.403334352,-0.466573268,1.148056984,1.159743369
14.94033408,1.400409013,-0.443164557,2.340871096,1.267338395
14.95039296,1.401845556,-0.431421101,1.174345613,2.224218547
14.96052098,1.403111301,-0.419641346,1.177975535,1.174708605
14.97061205,1.404138658,-0.407817632,1.182371378,1.17841512
14.98074389,1.40499058,-0.395999104,1.181852818,1.182319522
14.99085498,1.400646594,-0.371722996,2.427610755,1.306428611
